# SOV v6.1.44h SEO foundation
User-agent: *
Allow: /

# Internal/admin/cloud app pages are not intended for public indexing.
Disallow: /admin-
Disallow: /dashboard.html
Disallow: /login.html
Disallow: /role-manager.html
Disallow: /sync-status.html
Disallow: /audit-status.html
Disallow: /arhivar
Disallow: /oruzar
Disallow: /oruzarstvo
Disallow: /speleo-sql
Disallow: /tracking.html
Disallow: /topodroid
Disallow: /zapisnici
Disallow: /dokumenti.html
Disallow: /dokumentacija.html
Disallow: /assets/documents/

Sitemap: https://so-velebit.hr/sitemap.xml
